y,x1,x2
0,-1.5243618469237896,-0.14040027223748225
1,0.04939488203032574,1.4383488162765046
1,0.8254227796479414,-0.003566462175939282
1,0.46722458877452283,-0.5498045542154802
1,0.5291280151857645,-2.2249652162916775
1,-1.8852404983170865,0.8600824164859009
1,-0.18832785007215208,-0.5987039948725722
1,0.6684455298030813,1.5518808129492125
1,-0.2500256855111977,0.97626746261258
1,-0.22961810060790458,-1.3299100508351047
1,-1.3199434725902688,-1.5447320914180047
1,0.7262776042929868,0.3846873666335128
1,-0.020894188518337062,0.5694363359297824
1,-0.20413833917352,1.3543075895068708
1,1.2880874585615376,-0.6999889057993779
1,-0.0015520200497845119,1.1484437235435718
1,0.7069970136551448,0.9590959085905201
1,0.3003371068795551,1.4633884003114603
1,0.9849594280895273,-0.2955297045363511
1,0.4183763351075494,-0.5651920179501837
1,1.5222650772182573,0.6640054988904541
1,-0.1680744606959815,-1.2503341973467001
1,0.42010564081430335,1.0296887893203808
0,-0.740081483749054,0.09743730747376511
1,0.5925611819301496,-0.24417650209620603
1,1.582899807903804,-0.42598050841997753
1,0.28781880153518824,0.9516988980971836
1,0.5542587036337607,1.0605967619293357
0,-0.9664988246026135,-0.2889139279291376
1,0.7455098457428035,0.2582655524748524
0,-2.1816248986278266,-0.11556226379399645
0,-1.2888289165045446,-0.2508648706910264
0,-2.4900370776988034,0.23034489181845444
1,-0.34014398584729877,-1.4912764585810203
1,0.5152771992889834,0.03798518285797458
1,0.5167921831613226,-0.9772718022229191
1,-0.08778861063198277,-1.5085352592943635
1,0.3663761332688239,0.38569077508116845
1,1.6084411916817118,0.6349921350818635
1,0.6834755456059113,1.2693338090142896
1,1.2588099053641206,0.11136016998702682
1,0.9328088759223992,-0.8690644641694887
0,-0.6500996354785846,-0.2213275608903138
1,-0.03284403225329326,0.3667254910224098
1,1.064148017441567,0.08937213725562358
1,-3.0331364705572987,-2.012190669983444
1,-0.45239743151689127,1.113055145288947
1,2.719668704008022,1.3898572538857028
0,-2.2235996211309805,0.24904628135774276
1,1.7605982856347793,-0.12062219732243444
1,-1.546779543127323,0.685017349428163
1,-0.2114552837424043,0.19600461590671261
1,-0.3266933965460699,-2.0010882984806937
1,1.0289570616307986,0.39498184658305485
1,0.20217396979123828,0.22119669416810947
1,-2.552251331433287,1.7442038562810356
1,-0.3364012232230697,1.4458171279440604
1,0.29291848371114515,0.23664484639368663
1,-0.5224336040381783,-0.746388805969467
1,0.265730746440725,0.6734156514031798
1,-0.6825625303761342,-0.7678142340301869
1,0.8932942109631792,-0.24257515055591036
0,-0.5313664175221265,-0.3559252713557326
1,0.06409987224623276,-0.023450299483964997
0,-1.2821082034064777,0.034440665114400276
1,-1.1650742100274276,-1.643526124688918
1,0.582045367189134,0.5536940656902904
1,0.08199241980164446,-0.7227649877887163
1,0.6147982853870082,-0.82426411616249
0,-1.1037607087449233,-0.10262718186272944
1,0.9594954164414432,-0.9512688435058436
1,-0.0996144740754728,-2.2154666307117132
1,2.0399935188672433,-1.3870828662435624
1,0.9586028438982876,-1.3803391144111141
1,1.1249899520416689,-1.2309313908512234
1,-0.19191793407961258,0.9734836472573106
1,0.4027239848457394,-0.22886357988394176
1,1.9226021296950464,1.015384235284653
1,1.359026427791245,0.46914107697566004
0,-0.31596666120607353,-0.2692543054532284
1,1.9322346173237785,-1.5530637331714692
1,1.3979433023876355,0.2740076007538975
1,-0.9496601761476046,1.1100265893285697
0,-0.16447326056083528,0.1289594804866074
1,0.8729744540831474,0.6385980571641052
1,-0.1599484715733604,0.9746996657998221
1,-0.3153896969754493,0.26893969773354354
1,0.42893667975388083,-0.5074666518198192
0,-0.1509729814708367,-0.05997271347573222
1,0.37991852073191834,0.2910715871656575
1,0.556035645938149,-1.662579394812435
1,-0.20326040566804354,-0.12770396837181092
1,1.8725308774995058,-0.3203182043581043
1,-1.4891797628734469,-1.2450833269130794
1,1.327258026426249,-0.10951154234866982
0,-0.3770091863941474,-0.201052189523783
1,0.3497501415361937,0.44030498964115083
1,1.2569742005123656,1.8624245723584258
0,-0.9738705171737951,0.1438625598880444
1,0.7275745656745837,-2.1174370945436163
0,-1.331481670583429,0.4285023315120229
1,0.06567718676567925,0.5312776939558833
1,-1.5047352837919412,-0.8150819900572838
1,0.7664196023543629,-2.528434052345683
1,-0.388954896227944,1.2823754467441217
0,-1.1753284808987088,-0.5207358558176668
1,0.3580338084065883,0.31447858618510693
0,-0.2114676325296238,-0.023384172489116603
0,-0.9891258680961581,-0.22157657265560748
1,1.0484244857566043,1.380248363265046
0,-0.45367206050173264,0.1092028136929847
1,-0.3094743037119894,1.1202125512651697
1,0.7648252775957657,-0.7096020252716646
1,0.3847041549445076,1.496401088230221
1,-0.4215182749085168,0.29120559339972135
1,-0.49414184776600234,-0.26019554927449207
1,-0.9249911451627006,2.552433884637937
1,0.34249933949132416,0.9850052737772892
1,0.011751566846057023,-1.76596627083053
1,0.5098296457620949,-1.8414934834009011
1,-0.07600914927771506,0.8748045438065808
0,-0.5843759843214282,-0.16773257167778538
1,0.017416502115593917,0.8188152253775237
1,-0.5657879454851897,0.8804417992175064
1,-0.4296384263674387,1.271647624794434
1,0.9252514950299484,0.26464014165384164
1,1.0938993294844486,-2.1019927401301937
1,1.4620814881580873,1.806712265944757
1,0.1604559302776656,1.10823480546272
0,-0.8889162371859377,-0.3046375483453201
1,-0.030838219409494466,-0.8290125811903674
1,0.5484828697890375,1.4890421902593494
1,0.3324534826594573,2.503120517648974
1,0.09616566114279367,-1.9001700372580874
1,-0.06086735629466811,0.1183769362865315
1,-0.1314164398104182,-1.167258363484259
1,0.46242166723757205,-1.9968277853379826
0,-1.8384044430116107,-0.704876531961288
1,1.2575895850707746,1.4919278684205688
0,-0.41467571090206057,-0.17934605642910215
1,1.5241609052936422,0.07121463162165326
1,0.06179356247669995,0.8012762891523936
1,-0.9668292206361039,-1.3227279269801775
1,-0.8465716617497365,-0.9400795330692516
1,0.743128418337766,0.6703928421594143
0,-1.1540190700746116,-0.725406978197473
1,0.4196443112688046,0.3136398471562842
1,0.22193746544823487,0.771367956907619
1,1.5038847598290634,-0.11596013087267384
1,-0.19414902030896583,-2.7143453029578275
1,0.20811500697927107,0.05886872050530092
1,0.5296525868453,-2.020397470410225
1,0.9868611154858097,-2.113132511863991
1,1.2941429451268847,0.15220461688439993
1,1.0642043826652448,-0.570722170044966
0,-0.23519646926181437,-0.010671170904537544
0,-1.3432167222257165,-0.714166730177297
1,0.5646738962576585,1.743578015536628
0,-1.0542480877012745,-1.2668177665155436e-4
1,1.434453982601359,-0.6143590339347819
0,-0.24664896449179824,-0.024515803825518143
1,0.17646936431221016,-0.5578489670496332
0,-0.6457567248923036,-0.2190057438681395
1,1.8319756019305729,1.2965977328564007
1,-0.26709842283382795,-0.7152859830386801
0,-0.5674056785944109,0.19077963668437878
1,0.8592879725224604,-0.7388752309644022
1,0.4557930189546229,1.7464170661102505
1,-0.6061617556809356,2.582490007548852
1,2.0058674405311456,-0.41276512528345405
1,-0.0997998226704762,-0.9903606770299151
1,0.9639992077332978,-1.7579719607671795
1,0.14094616809585153,-0.16884678491514254
0,-1.2213498144719788,0.3891548129319777
1,0.6312481126021428,0.7716307517302624
1,-0.04730884193481088,-0.4563466863420964
1,0.2726691635338477,0.11970665087466843
1,1.0755814264516006,0.6271369055525907
1,-0.9130787179953831,-1.134352681179129
1,-0.28856597628175973,0.6452610814106879
1,-1.2760282244602053,1.6827798434184156
1,0.9633983556197838,-1.8073917657199217
1,2.1023256187958217,-0.22230549396041602
1,0.28862787553382085,-1.7388890318956864
1,-0.508242370236717,1.0297280833990898
1,-0.6299255658020307,-0.7511152389132287
1,0.44024709334621337,-1.2186182952975804
1,0.39856016490683077,1.0490166670469503
1,0.01669370410571232,-0.9280617480624682
1,0.4929272382579641,0.6996664408725934
1,-2.0415434426750907,1.2351711755995274
0,-0.1805524639050888,-0.16358920326901824
0,-0.7134510174765637,0.13711259622199495
1,0.14761002689320651,1.7165688593511745
1,1.2068983081945568,0.25996259946815037
1,-1.6384097795926988,0.8941123120383698
0,-0.8169715551729972,0.2919469076721913
1,1.697226031490662,0.0504136682226713
1,0.1895797941452994,0.2935576120590708
1,-1.0137353558782067,-2.0276554580743067
1,-0.5463577227758857,1.5295639393985003
1,-0.9157911406442879,-1.1715299762696607
1,0.7611492403269702,0.26574155165946767
1,0.6903591994891733,-0.7869265069573399
1,0.10928112051422201,0.29609943826339674
0,-2.1980345427190358,-0.009460831682744211
1,1.3912588903954084,-0.8164110449644849
1,0.11474752727931865,0.8458662757476537
1,-0.04003106622070708,1.5807760774070378
1,0.12374009032042814,-2.0863266932203546
0,-0.9372925688897846,-0.390399802317237
1,-1.722901717121432,1.0906071006513078
1,0.7066923089892511,-0.11543985990568773
1,-0.6683366330558949,1.103023419070957
1,0.7210267126986097,-0.74222418860051
1,-0.1735011491458537,-0.689823186221002
0,-0.9490874164446539,-0.37122388816447
1,-0.7191167252302565,0.2491087441222605
0,-1.6150814835254779,-0.27198463929781846
1,-1.9007476792171736,-2.6775519876591427
0,-0.45902178049368136,0.1217963596717966
1,1.0690077493763572,0.6052441181456137
1,0.44912804499731257,-1.500563459079561
1,-0.1039708195541361,1.059268788317326
0,-1.5886538739683806,0.26188365061571756
1,0.8593750625376956,1.2955495189508994
1,-0.5766321239399445,-1.6371445837717304
1,-0.8896633255559764,0.5677057075956746
1,-1.0183565741932197,-0.8590985154021036
1,-0.0269629344309619,1.2696985903957776
1,1.6962765689692907,1.6470906419775635
1,0.814788103127936,0.16383460509028097
1,0.2651801223002311,0.691794143585642
1,0.07377988311075143,-0.5818003782307702
1,0.7543754126296258,-0.7933673241308709
1,0.16102350455179537,0.5248207788077929
1,0.596947281697139,-0.5894280811380844
1,0.5776043095516288,-1.1013574230285899
1,-1.823828960392554,0.6965142452642492
1,-0.24924939718343203,1.1300701425614679
1,-0.6430168223571945,0.8419617467172296
1,1.2002359793842239,-0.7486285778825258
1,0.2922355834979518,0.5067890221847057
1,-0.08458530182739545,-0.23036856761214858
1,-0.18448180482792184,0.5447005037293989
1,-2.446890708348986,-1.5628607385196962
1,0.11100943881078733,-0.5267794213390719
1,-0.1299329234844333,0.6624938123910137
1,-0.549492152980829,0.9310044961000185
1,-0.34474717683253153,-1.2179483734141896
1,0.010069963026189226,0.9890238817258733
1,0.6086586513821982,-0.31247994524136813
1,0.29516987000771194,-0.5009570323320373
1,-0.16691346498901669,1.2690986691375057
1,1.3620436083471443,-1.0468937896347204
1,0.521804830438665,1.1318481114225918
1,1.6068695607663703,0.7437673332439905
1,0.9166679158373198,-0.27720719385365106
1,-0.28807097521937575,0.12702299315983592
1,0.22245397296594585,-0.19505549270903177
0,-0.3650036068652239,0.06901861720867394
1,-0.6458213659341688,0.7942387697750105
1,0.27598069519976154,2.5976560858954136
0,-1.214285368457168,-0.14558873949274612
1,0.7857068781400186,0.6174670837487262
1,0.9226327577266654,0.2568277821361948
1,-0.08972517804071084,-0.8751937531567244
1,-0.3611703445012565,-1.2411240870093239
1,0.7452357757932713,1.1596447460124624
1,-0.16448280691993247,-1.2387924244778832
1,0.6946281672428508,-0.24739960549307533
1,0.7291416748585658,1.490113489605675
1,0.7994931321396214,0.17106342360236743
1,-0.9361519946196352,-1.1047917670549883
0,-1.7952063915025953,-0.4534024095311279
0,-0.7945225262441334,-0.5178435508413619
1,-1.0702688214769867,-0.9704048249090879
1,-0.8587538364055313,-0.7938239033377612
1,0.5019680667752427,0.9202270259983554
1,-1.1953637399265562,-0.8635584759010907
0,0.5930536586608667,0.06590097180786589
0,-0.5370135378725605,-0.20776107543765368
0,-0.557216245929348,-0.17642018154859576
1,-0.03718410726047963,-0.4999775359049215
0,-0.28871734374866526,0.2199017237427886
1,0.14175555116245328,0.02573352509508867
1,0.3120241802071276,-0.2694509538247163
1,0.020790554969805204,1.0779099463343937
1,-0.9606800902368976,1.1105818668265899
1,1.1978054727346612,0.5071776008534521
0,-0.26761833154731557,-0.3459051550575899
1,0.9258204449085832,2.8065320763363237
1,-1.126239979901106,-1.1061080287483434
1,1.1431973023354691,-1.1881978943615605
1,0.97274174438786,-0.6672850677028009
0,-0.3286973341597826,-0.36784711702859096
1,1.0542349111161273,2.0951608274168616
1,-0.14505887635223513,-0.36474785870935816
1,0.8453012838552157,0.41343878304044807
0,-0.9104385196426896,0.3587499100570296
1,-0.05462224269208084,-0.5742036139093475
0,-1.3396029911707839,-0.276996103083144
0,-1.1767249067363514,-0.36051466788610137
1,0.36061530470624287,-0.15602813936273763
0,-0.317192549614914,0.31659869166877247
1,-0.5445476210906435,-2.19574464665452
1,-0.4100788827093093,1.3842110577184328
1,0.014232139328523769,0.62977401202299
0,-0.9312074054084966,-0.15605701766033164
1,-0.6316126801055026,-1.3541761350027783
0,-1.0929319696749218,-0.35318341618472293
1,0.11103353316972478,1.0491777728161962
1,1.023221995723794,-1.2566063006552177
1,-0.42293946313051306,0.27800440255532183
1,-0.5766164074582855,0.9924213750962092
0,-1.8087291902576887,-0.3698650210083135
1,0.05027286618304187,0.916961023889208
1,0.33875865046310066,0.19682014752147134
1,-0.8406989079240171,-1.086231905342161
1,0.6561447580840959,0.06065584504049702
1,-1.1477267536303384,-1.7193747939127018
0,-0.4147040711124096,-0.46457740774899975
1,-0.4145521437764352,-0.6499410404092941
1,-0.009749842687194085,0.33548225509403795
1,-0.18846234696072783,1.3766861520740623
0,-1.7117918528638991,0.6101854312489391
0,-0.3420065120072466,-0.2565896410208744
1,0.6560842943105866,0.9030418369511405
1,0.1672751848022605,-0.8168609988728242
1,0.7960279041251209,1.9819479879145658
1,0.19861150384800258,-0.03714564664216773
1,-0.4615586235440945,0.5198417964287447
1,0.25135521235433983,-1.0493549027380744
1,-1.9343083211298766,0.6645214370351664
1,0.16852311871307085,0.17032358848022197
1,-0.1514130219806514,-1.0083149393818316
1,-1.0205054699658904,-1.14856773337507
0,-0.7881499632558264,-0.47949298857514294
1,1.1376570113919258,-0.47047401791100874
1,0.28190025598035656,1.556321515220804
0,-2.9253692739168833,0.007346119535329479
1,0.26400544532717907,-1.2168260571330833
1,0.5442768267230862,-0.09904360228260686
0,-0.9288387813071028,0.4174718781964214
1,0.5377125877630106,1.3262832634338537
0,-2.2185305988034383,0.5761697479782552
1,0.9937977602870518,0.31397777072869987
0,0.1628396974576294,-0.2320491279882955
1,-0.14684348546638312,0.03218810827474207
1,1.19994910329083,-1.1662357115039295
1,1.479827347873612,1.2404859329748037
1,0.026013502044232563,-1.2215728729987083
0,-1.0669959501256923,0.16401284621062487
1,0.19852957887218586,0.4182703764492281
1,-0.2597536668449413,1.746056712190526
0,-0.834038683861988,0.22941009694468018
0,-1.6335086758945763,0.10689851899083112
1,-0.3329546130032763,0.701603051872402
1,0.14762470533716018,0.8600030941263532
1,1.327990795943226,-0.763286256864005
1,-0.2554872098392022,1.1221445035260447
0,-1.2580594984490951,-0.5528046664289202
1,0.7232444316265121,-0.7731201081048227
1,-0.7042162360285809,-2.0044386346831624
1,-0.5251506204732508,0.48987217963639046
1,0.8468772249196803,-1.0000854633424547
1,1.647322586688965,-0.5052055222894316
1,-1.3667593730623129,-0.9501705933345855
1,0.591955250168116,-0.025025758660187008
0,-1.9789715419445215,-0.6138766707346757
1,1.2501261702724977,0.22736196340356127
1,-0.30801511583677194,2.5294990475093995
1,-0.3532115462365281,-0.6180022023264924
1,0.007046168034969205,1.4207150212401447
1,0.39239021033540883,-1.251820427555023
1,0.4535890084104518,0.6662423394391893
1,-1.4563648858987406,1.158809083115508
1,-0.9878316583086457,-0.9729352198766995
1,0.8058618438048997,-0.38195717130159706
1,-0.03151906937105732,1.3605292981712287
1,0.45972822147064435,-1.2084247956334757
1,0.723574086001874,-0.702687047516463
1,1.000763631480128,0.35552456596252274
1,-0.25615218572660686,-0.6923919841822106
1,1.1118664976678165,-2.426773153348196
1,-0.5052278140936096,0.2768074437176008
1,-1.0503986498017384,-1.0619237346265649
0,-0.19808117642614392,0.00222790758622111
1,0.9504914818651298,-1.3656694160796508
1,-1.1664874362761692,-1.1456206491521976
1,0.10839060113272225,-2.2530911900315362
1,0.21545426126704414,2.9018903076052984
1,0.38704589724059496,1.7400112575036508
1,-0.1147545655958229,-0.681156410513203
0,-2.0387107958711344,0.6708607752254682
0,-2.451265015213419,0.3632735537970244
1,-0.8059352215080394,-1.7730138514669551
1,0.8171169929225425,0.07027405002226729
1,0.3501277138066062,-1.4382887311488786
1,0.3346268046994441,0.3482749870159288
1,-0.2997470093226194,-2.0349229657622896
1,0.40320064777155146,0.6673012896515563
1,-0.9010260748145398,1.236489590948558
0,-0.6860936662354348,-0.5409175059765996
1,0.7616166215944012,-0.061152869671932356
0,-1.0729217922136385,0.37443218148302904
1,0.6489494220531793,-1.7522148314695474
1,0.8098104720570106,0.0034015762472618424
1,1.1150988341605461,0.03729574726507157
1,-0.18532409804991343,-1.1303335582795973
1,-0.2833860762924007,-3.086971903757428
0,-0.2680026989021593,-0.4596503488974927
1,-1.0415261784652345,1.9721057158318942
0,-3.165048228723427,0.6931320660427163
1,0.4556534476800888,0.21258607813803862
0,-0.9955184434340973,-0.3142175388898253
1,-1.1646265339482138,0.9335818125535302
0,-0.5740385709354501,0.21782649763438655
1,-0.7103285827721597,0.9076244123825103
1,-0.6473957760594345,-0.8100422352113378
1,-0.023248221666769403,0.6906490504273343
1,-0.1034592901134572,-0.5496120524867266
1,0.6373252384499193,0.8532231703098068
1,0.37607899410986295,0.7672342193313524
1,1.4221972766181237,-0.010938706330996608
1,1.1891083984327466,0.9211259402994537
1,-0.8171093272476804,-0.902370907612305
1,-0.00493487894430381,0.17736210235613237
0,-0.893883565938536,0.2359660720569136
1,-0.38200199124941014,0.21272988417119665
1,0.29485975266295433,0.05528376913019377
1,1.456831027872886,0.8514867344651917
1,0.8780329787401736,-0.518905502271898
1,0.5541231308424954,-0.49767446039754887
1,2.0390283398517157,-1.1257726600233762
1,-0.6233544927030389,-1.3704213965053724
1,-0.5160748599765879,-0.9990002850851377
1,-0.0790222380504139,-0.37382676135646326
1,-0.28445440291675717,-0.17003733267559498
1,-0.21805901369540592,0.8385011892316503
1,-0.8061253047215942,-1.6061906688436742
1,2.067084179780369,0.18000097694815534
0,-0.16619133569644903,-0.1975940771484965
1,0.33535424720576773,1.8800768557716065
1,-0.025105137726591873,0.43625101398950283
1,1.3670083426776636,0.6554517207129223
1,-0.8288363968626282,-1.1769068518165753
0,-0.27702128007470217,-0.301256209384584
1,0.097330360653793635,1.4698329527508212
1,-0.03560643172211352,1.4718791461798462
1,-1.9798633170654247,2.2245666953348104
1,-0.868956828431991,0.6824770915690596
1,0.19212917777002578,1.1547448633734587
1,1.141481060661238,-0.29575394122610704
0,-0.6756393191974596,-0.19029835224190028
1,0.12704739125612624,-1.6029556781159924
0,0.19234940641441806,-0.165325582894583
1,-0.2484036767003094,0.9430549669754574
1,2.1371643577551502,-0.2928068887200859
1,-2.0387293373523296,0.938481625845942
1,1.6556258604734948,1.5871372450313774
1,-1.0787781810775325,-0.9100705878446614
1,0.5537259445966736,1.017194128454669
1,-0.28309187678223185,-0.7111798721040196
1,0.9238265029633785,0.48903811459049135
1,-0.9582084432550849,0.8263628434184888
1,0.4205303458005131,0.40886691983068824
1,-0.3927651440729997,0.34566561399583173
1,1.1219256389065282,0.006425154459767013
1,0.22950038404633083,0.6431331989765113
1,-0.828169780109435,-0.7219801139317904
1,0.5678289187482238,0.18570410226417267
0,-1.6128849720227911,-0.018371135701167118
0,-0.10708558592204288,0.016469899333338752
1,0.8250020039085992,-2.174414379459819
0,0.06495596294419342,-0.17662086070541397
1,-0.09732898718978283,-1.2336004741416187
1,-1.680909386772597,-1.0222235602890277
1,0.6273950663666458,1.7772242044776432
1,-0.241278983871399,0.4862833236938764
1,-0.44345328312586013,1.957407852173078
1,0.27085743528641526,0.12279617862990994
1,-0.3721376212305196,0.8894171030225916
0,-1.525524919615429,0.49818501934903464
0,-0.7326163416860055,0.016313850291552974
1,1.0079740824552963,1.2965235520157683
1,-0.37103138038443567,-0.8144048901210308
1,-1.4543525712690832,0.9197457477180006
1,1.1997191628472097,0.9755308189829068
0,-0.73556458636738975,0.3797230287670568
1,0.13999899711700317,-0.25366522067464753
0,-1.7333156605921067,-0.7392973827888137
1,0.9316712171390195,1.3725120163616036
1,-0.9976767308903359,0.38330092565242363
1,0.5830111755317757,-0.662907304113087
0,-0.4659791645687055,-0.26628158410330105
1,1.3139392189115775,-1.0184562831551267
1,1.2990620705801543,-0.8943942945329445
1,0.7021255986405783,1.2147646764090057
1,-0.39387393644111746,-0.6702077725490622
1,-0.4904949586826836,-0.19607328123075443
1,-0.10197923308887023,-1.5245137381221485
1,0.2915092087154919,-0.6395708134219915
1,-0.195245762212027,-0.46782933701316926
1,0.889385942296464,-0.8921876029744285
1,2.4138004031716465,0.05632120120953169
0,-1.3621687629897332,-0.6422211545825047
1,-0.5498795143103978,0.4035881371736864
1,1.0093501996376675,1.0619464253870199
1,-1.124833393124556,-0.7805034824302304
1,0.1851528880740531,0.055105664580866055
1,0.40082276758771185,0.0047688572664911924
